/* home */

/* Auto layout */
top: 0%;
bottom: 0%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.89%;
right: -0.08%;
top: 22.39%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.08%;
right: 0.72%;
top: 60.93%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 8;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: -0.72%;
right: -0.89%;
top: 33.85%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 9;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.89%;
right: -0.08%;
top: 43.74%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.09%;
right: 0.72%;
top: 70.83%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 11;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: -0.72%;
right: -0.89%;
top: 5.2%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* .Card footer */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 20px;
gap: 12px;

width: 1120px;
height: 52px;

background: #FFFFFF;
border-top: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px 28px 0px 0px;

width: 1007px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Header */

display: none;
width: 199px;
height: 20px;

/* Text S / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subtitle */

width: 979px;
height: 20px;

/* Text S / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button/Light/Primary/Link/Medium/Default/False/Round */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 61px;
height: 20px;

border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Essentials/checkbox */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 37px;
height: 20px;

/* Text Button / Semibold Small */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #0A77FF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Essentials/external link */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.67px solid #0A77FF;


/* Section Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1120px;
height: 548px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Section Header */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 1120px;
min-width: 800px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Breadcrumb/Light/Text/Chevron/Default */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

display: none;
width: 1096px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Up content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 1120px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 903px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Stats */

width: 903px;
height: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* We're happy to have you back! */

display: none;
width: 815px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 24px;

width: 217px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 217px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

display: none;
width: 126px;
height: 40px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

display: none;
width: 126px;
height: 40px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

width: 112px;
height: 40px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Essentials/checkbox */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 80px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #323539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrows/arrow/right */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

width: 93px;
height: 40px;

background: #0A77FF;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Essentials/checkbox */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 61px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrows/arrow/right */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Dropdown */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

display: none;
width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1120px;
height: 548px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Chart Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 320px;
min-width: 320px;
max-width: 320px;
height: 548px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* .Card header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 16px 20px;
gap: 16px;
isolation: isolate;

width: 320px;
height: 56px;

background: #FFFFFF;
border-bottom: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 28px 0px 0px;

width: 280px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Title */

width: 252px;
height: 24px;

/* Text L / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subtitle */

display: none;
width: 272px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Cta section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 300px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Dropdown */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 24px;
height: 24px;
right: 20px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* .Dropdown button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menus/dot menu */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 45.83%;
bottom: 45.83%;

border: 2px solid #858C95;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 24px 20px;
gap: 16px;

width: 320px;
height: 440px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
isolation: isolate;

width: 160px;
height: 160px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* .Chart Pie */

width: 160px;
height: 160px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* BG */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

/* Primary / 50 */
background: #D3E7FF;
border: 2.5px solid #FFFFFF;


/* Slice 3 */

position: absolute;
left: 0px;
right: -0.17px;
top: 0px;
bottom: -0.17px;

/* Primary / 50 */
background: #D3E7FF;
border: 2.5px solid #FFFFFF;


/* Slice 2 */

position: absolute;
left: 0px;
right: -0.17px;
top: 0px;
bottom: -0.17px;

background: #0A77FF;
border: 2.5px solid #FFFFFF;


/* Slice 1 */

position: absolute;
left: 0px;
right: -0.17px;
top: 0px;
bottom: -0.17px;

background: #0A77FF;
border: 2.5px solid #FFFFFF;


/* Paragraph container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 42px;
height: 46px;
left: calc(50% - 42px/2 - 0.5px);
top: calc(50% - 46px/2);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Total */

width: 33px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -4px 0px;


/* 299 */

width: 42px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 30px;
/* identical to box height, or 136% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 280px;
height: 114px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 8px 0px;
gap: 149px;

width: 280px;
height: 38px;

border-bottom: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Name */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 55px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dot Fill Fill */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #0A77FF;
border-radius: 3px;


/* Label */

width: 39px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

/* Base / Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* value */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 25px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 175 */

width: 25px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

/* Base / Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 10px;
gap: 4px;

display: none;
width: 50px;
height: 24px;

background: #F8F9FB;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 8px 0px;
gap: 149px;

width: 280px;
height: 38px;

border-bottom: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Name */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 55px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dot Fill Fill */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #135DCB;
border-radius: 3px;


/* Label */

width: 39px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

/* Base / Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* value */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 29px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 254 */

width: 29px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

/* Base / Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 10px;
gap: 4px;

display: none;
width: 50px;
height: 24px;

background: #F8F9FB;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 8px 0px;
gap: 149px;

display: none;
width: 312px;
height: 38px;

/* Neutral / 600 */
border-bottom: 1px solid #EAEBF0;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Name */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 128px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dot Fill Fill */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Base / Black */
background: #000000;
border-radius: 3px;


/* Business Travel */

width: 112px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* value */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 102px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $254 */

width: 38px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 10px;
gap: 4px;

width: 56px;
height: 24px;

background: #F8F9FB;
border-radius: 128px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 36px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 8px 0px;
gap: 149px;

width: 280px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Name */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 55px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dot Fill Fill */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #5CB1FF;
border-radius: 3px;


/* Label */

width: 39px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

/* Base / Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* value */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 29px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 884 */

width: 29px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

/* Base / Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 10px;
gap: 4px;

display: none;
width: 50px;
height: 24px;

background: #F8F9FB;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* .Card footer */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 20px;
gap: 12px;

width: 320px;
height: 52px;

background: #FFFFFF;
border-top: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px 28px 0px 0px;

width: 207px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Header */

display: none;
width: 199px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subtitle */

width: 179px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button/Light/Primary/Link/Medium/Default/False/Round */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 61px;
height: 20px;

border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Essentials/checkbox */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 37px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #0A77FF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Essentials/external link */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.67px solid #0A77FF;


/* Card (Chart) */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 784px;
height: 548px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* .Card header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 16px 20px;
gap: 16px;
isolation: isolate;

width: 784px;
height: 56px;

background: #FFFFFF;
border-bottom: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 28px 0px 0px;

width: 744px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Title */

width: 716px;
height: 24px;

/* Text L / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subtitle */

display: none;
width: 272px;
height: 20px;

/* Text S / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
